time,distance_m,speed_mps,wind_speed_mps,wind_dir_deg,note
2026-01-19 12:10:00,13199.224281736791,22.773115604351215,5.320446101302792,7.215814023981295,
2026-01-19 12:10:01,13220.357973405758,21.133691668966524,5.250475910141785,0.11012076696109485,
2026-01-19 12:10:02,13244.26964423117,23.911670825411857,7.590176074649807,7.481489575725432,
2026-01-19 12:10:03,13265.328262926514,21.05861869534462,6.39634793473991,6.768888248146398,
2026-01-19 12:10:04,13286.373340001861,21.045077075346647,5.745919436946727,4.7563077811682595,
2026-01-19 12:10:05,13309.185037418069,22.811697416206798,6.598463329283668,346.8365645974099,
2026-01-19 12:10:06,13332.329427141574,23.144389723505405,3.4713691832043745,356.27316481061246,
2026-01-19 12:10:07,13355.001576187478,22.672149045904305,5.948239692430911,7.2010149721347965,
2026-01-19 12:10:08,13374.473180211402,19.471604023922787,8.397017013365716,13.247196610926434,
2026-01-19 12:10:09,13397.280231871295,22.807051659892377,6.158815807683207,8.757681687192724,
2026-01-19 12:10:10,13417.728769793783,20.448537922488402,6.081495803003203,3.4803230842031567,
2026-01-19 12:10:11,13440.081683961165,22.352914167382394,6.657754055570635,0.5582410343202469,
2026-01-19 12:10:12,13459.946082308066,19.86439834690141,7.074726291977215,7.063833907071377,
2026-01-19 12:10:13,13482.61556552938,22.669483221314596,3.6030399685321686,6.938574045246809,
2026-01-19 12:10:14,13503.40566717292,20.79010164353894,3.981208221850768,7.816060297286617,
2026-01-19 12:10:15,13523.48171519753,20.076048024609218,6.252349549303376,0.9641360896469875,
2026-01-19 12:10:16,13546.552445402252,23.0707302047236,5.142148125722988,353.6258571246972,
2026-01-19 12:10:17,13568.914912184768,22.362466782515128,7.574430314663897,355.1367108628983,
2026-01-19 12:10:18,13589.993946982679,21.079034797910655,5.621790732137732,7.590455908878247,
2026-01-19 12:10:19,13614.17071525621,24.176768273531597,3.6785631171442588,4.303301751115205,
2026-01-19 12:10:20,13635.509736623855,21.339021367645387,4.478383299787204,5.5528937018972115,
2026-01-19 12:10:21,13657.557898134812,22.0481615109564,2.7003887764433094,9.349818480593857,
2026-01-19 12:10:22,13679.96126830633,22.403370171517903,5.719049355260505,8.452602954816555,
2026-01-19 12:10:23,13701.031769405137,21.070501098807078,5.77393904728274,4.353115987835012,
2026-01-19 12:10:24,13723.738473845237,22.706704440099895,5.490644748261722,356.90964229374435,
2026-01-19 12:10:25,13744.93829532449,21.199821479252915,7.294654846835686,9.541098926612754,
2026-01-19 12:10:26,13766.320837841165,21.382542516675684,7.438223803820033,8.095564723639463,
2026-01-19 12:10:27,13790.36480180087,24.04396395970501,5.795533891972666,358.5749727268185,
2026-01-19 12:10:28,13810.803922722102,20.43912092123135,3.438367599027773,3.747384244366877,
2026-01-19 12:10:29,13829.184752225707,18.380829503605764,6.74073789659071,8.084104488858358,
2026-01-19 12:10:30,13853.601157718225,24.416405492517843,6.66643227421029,8.115318868484126,
2026-01-19 12:10:31,13879.425149647135,25.823991928910505,6.371269884188334,352.24261899113066,
2026-01-19 12:10:32,13900.817245748962,21.392096101826002,7.177775699169739,356.6751913128022,
2026-01-19 12:10:33,13919.91198868803,19.09474293906972,4.602206284246752,7.3409901254354235,
2026-01-19 12:10:34,13941.446262723737,21.534274035706083,8.410506463422166,2.800555936700074,
2026-01-19 12:10:35,13963.016928298975,21.570665575238998,4.848686696229758,352.32650126680187,
2026-01-19 12:10:36,13984.732042537442,21.715114238466615,6.899067512641025,3.954942435834984,
2026-01-19 12:10:37,14005.061960474559,20.329917937117227,3.9751827667039783,5.075964746560433,
2026-01-19 12:10:38,14027.931302188274,22.869341713714714,4.883682375275939,357.8185913288826,
2026-01-19 12:10:39,14050.718063251203,22.78676106292913,7.819642376070403,351.15601463230274,
2026-01-19 12:10:40,14070.476454821473,19.75839157027104,5.68692021239898,3.410066660282275,
2026-01-19 12:10:41,14093.525249919016,23.04879509754233,7.007907126159357,5.224822612356608,
2026-01-19 12:10:42,14118.604277391934,25.07902747291884,6.284346466463095,3.874520032377196,
2026-01-19 12:10:43,14140.86221789059,22.25794049865559,5.8740502127997924,355.8173907488358,
2026-01-19 12:10:44,14162.356230147487,21.494012256897243,7.636620389919227,6.951965483218349,
2026-01-19 12:10:45,14184.143225325875,21.786995178388718,5.71600941041772,0.6841712518054646,
2026-01-19 12:10:46,14207.066110476328,22.922885150452842,3.8631142709238353,357.56314053701055,
2026-01-19 12:10:47,14226.470103068066,19.403992591739172,5.0361118896579535,355.1245394117799,
2026-01-19 12:10:48,14248.716689122532,22.246586054465954,6.661430074442033,351.6059000985894,
2026-01-19 12:10:49,14270.130993198338,21.414304075805784,6.47461092763501,11.750212157946553,
2026-01-19 12:10:50,14294.902730717771,24.77173751943407,4.119530099717474,8.12851295637896,
2026-01-19 12:10:51,14316.641471617064,21.738740899292562,5.130788976710159,355.8885289701978,
2026-01-19 12:10:52,14341.143303033743,24.50183141667928,5.301934380957304,354.8921766542592,
2026-01-19 12:10:53,14361.48769198707,20.344388953326987,5.56143648706293,6.026537524326118,
2026-01-19 12:10:54,14384.368580737273,22.88088875020419,4.348903693678138,357.00325253418447,
2026-01-19 12:10:55,14406.84768113296,22.479100395686842,5.2459546702566255,7.157218211771497,
2026-01-19 12:10:56,14427.544110261162,20.696429128202826,5.125667417688567,1.331804214156957,
2026-01-19 12:10:57,14449.810204433117,22.266094171955412,6.925839911714303,5.2597723502029705,
2026-01-19 12:10:58,14473.628982688364,23.818778255247402,6.970945573188293,6.681291319104516,
2026-01-19 12:10:59,14495.143295131935,21.5143124435701,5.825027450293421,8.302683813214639,
2026-01-19 12:11:00,14514.60535115818,19.462056026245357,5.529552244955122,347.65395919049973,
2026-01-19 12:11:01,14536.579006918464,21.97365576028383,6.167909174446936,3.619372531028408,
2026-01-19 12:11:02,14557.225372276276,20.64636535781123,5.02010987105331,354.18472927970663,
2026-01-19 12:11:03,14578.71186086828,21.486488592004175,4.623801501399071,2.5141521296889033,
2026-01-19 12:11:04,14600.589479213751,21.877618345472317,4.8717345492891395,2.902340428115828,
2026-01-19 12:11:05,14620.031000889729,19.441521675976723,5.238224203234252,0.9216619673302278,
2026-01-19 12:11:06,14639.607513380748,19.57651249101898,4.603831440249275,5.662448600930607,
2026-01-19 12:11:07,14662.330613634036,22.723100253288287,6.19447147087545,4.776218271818927,
2026-01-19 12:11:08,14683.546535589781,21.21592195574548,6.87565880854045,359.4763483394041,
2026-01-19 12:11:09,14701.699419077051,18.15288348726915,4.09548203904211,353.1328432478259,
2026-01-19 12:11:10,14724.876685131963,23.177266054912202,6.03015445345924,1.2867034768438903,
2026-01-19 12:11:11,14747.285239764875,22.40855463291136,5.736077045680397,352.3154048194773,
2026-01-19 12:11:12,14768.214427528821,20.929187763945276,6.4098104226441635,353.0895908266673,
2026-01-19 12:11:13,14788.239182212234,20.024754683412638,5.984473478275694,351.8026541427001,
2026-01-19 12:11:14,14811.492894056704,23.253711844471507,4.255680864082043,356.3705887967792,
2026-01-19 12:11:15,14834.016919990545,22.524025933840644,4.485132841371401,359.6318762102622,
2026-01-19 12:11:16,14859.590823414572,25.57390342402611,6.035308290701967,354.26354827153136,
2026-01-19 12:11:17,14882.22110631266,22.630282898087405,7.234537103694612,349.9150033603504,
2026-01-19 12:11:18,14904.802661024552,22.581554711893023,3.342975154748397,358.85491074382304,
2026-01-19 12:11:19,14926.55226912939,21.74960810483715,6.4148718957618955,356.5783976854822,
2026-01-19 12:11:20,14949.777432930192,23.225163800801187,,2.664452243631124,dropout
2026-01-19 12:11:21,14972.715060732064,22.93762780187223,5.816368948552545,356.5748999972576,
2026-01-19 12:11:22,14996.592648244912,23.877587512847793,6.660242995231729,2.567008211203532,
2026-01-19 12:11:23,15017.810663866956,21.218015622044074,5.156317102922637,7.500847722317863,
2026-01-19 12:11:24,15039.15755265754,21.346888790584057,5.856760560867748,3.8831163231532653,
2026-01-19 12:11:25,15060.438897901171,21.28134524363203,4.054903778030218,1.1399491008819589,
2026-01-19 12:11:26,15083.62510048294,23.186202581768484,3.1867880298973517,3.8876148280483624,
2026-01-19 12:11:27,15107.872662143383,24.247561660445097,7.13131896147033,5.903439345266209,
2026-01-19 12:11:28,15129.18440140366,21.31173926027605,4.81800608673067,6.299538875298338,
2026-01-19 12:11:29,15150.54724081197,21.362839408310364,5.453366585995884,12.513516527972516,
2026-01-19 12:11:30,15173.018356647774,22.4711158358047,4.336269296075768,2.3243626399863224,
2026-01-19 12:11:31,15194.649714397754,21.631357749980648,4.308036356299349,353.35863707419355,
2026-01-19 12:11:32,15218.077794877463,23.428080479709834,5.791394759886461,6.704495787277706,
2026-01-19 12:11:33,15236.700128941535,18.62233406407143,5.124507367037224,4.906308163196739,
2026-01-19 12:11:34,15257.460071371159,20.759942429624658,6.453565197593639,2.9975274160453873,
2026-01-19 12:11:35,15278.286446870217,20.826375499057832,6.54304610277551,358.80297129462303,
2026-01-19 12:11:36,15296.805912851638,18.519465981420783,6.385019575589529,2.9566617637879378,
2026-01-19 12:11:37,15317.360455185084,20.554542333446793,6.286320949114132,353.2325768708285,
2026-01-19 12:11:38,15337.987721011315,20.62726582623111,7.893321845918264,348.70456427785643,
2026-01-19 12:11:39,15359.686064029538,21.698343018221756,4.718887477146136,1.8172846333176542,
2026-01-19 12:11:40,15383.355512867029,23.669448837490396,5.934078160556498,0.12533542585807744,
2026-01-19 12:11:41,15404.987921890242,21.632409023213945,7.359227784623506,7.335146181171792,
2026-01-19 12:11:42,15425.441701309835,20.453779419593268,7.517447771205644,7.404367349657175,
2026-01-19 12:11:43,15447.356269498016,21.914568188179707,4.293883620786513,1.3844828416765007,
2026-01-19 12:11:44,15470.930029930178,23.573760432162025,5.625173470012956,3.9590854777475153,
2026-01-19 12:11:45,15491.466091706005,20.536061775827644,7.629745315040712,1.710277799501644,
2026-01-19 12:11:46,15512.100229380123,20.634137674117827,6.609694926238879,354.2472325717957,
2026-01-19 12:11:47,15534.938052819034,22.837823438911336,6.234315637775727,353.2265204818915,
2026-01-19 12:11:48,15556.605748645437,21.6676958264038,5.738778367878412,8.29975155845641,
2026-01-19 12:11:49,15579.576975681503,22.97122703606421,5.539438889150706,352.11055856453044,
2026-01-19 12:11:50,15601.556505493809,21.979529812307057,6.345862875708389,9.20741944211008,
2026-01-19 12:11:51,15624.609000965944,23.05249547213435,5.69715105001862,358.93723231394614,
2026-01-19 12:11:52,15645.056383794883,20.447382828939038,5.9489056547466665,0.009488803424829939,
2026-01-19 12:11:53,15667.038256818701,21.9818730238176,6.094318447338045,356.03844539161287,
2026-01-19 12:11:54,15688.722221797158,21.683964978455265,5.186314165807801,3.3666763575819516,
2026-01-19 12:11:55,15708.898385411001,20.176163613843805,6.638555248657726,6.973727952734782,
2026-01-19 12:11:56,15728.553168489198,19.654783078196967,9.497093578098504,4.83863045386395,
2026-01-19 12:11:57,15751.581792042109,23.02862355291199,3.86761603280871,356.30519577372627,
2026-01-19 12:11:58,15773.055363468782,21.473571426673033,6.388815029027976,355.1515199779584,
2026-01-19 12:11:59,15793.521943046311,20.466579577529007,5.0877718936573135,5.517638147583476,
2026-01-19 12:12:00,15815.377674640926,21.855731594615,6.6928830930231,355.9837892375847,
2026-01-19 12:12:01,15839.06970292695,23.692028286023955,6.055868967993433,354.8852868493008,
2026-01-19 12:12:02,15857.648596158893,18.578893231942114,6.9142257288509565,354.78955162777845,
2026-01-19 12:12:03,15877.403638124038,19.75504196514501,7.410607891810535,5.4605254700312384,
2026-01-19 12:12:04,15898.019308461196,20.6156703371571,6.230905341321818,352.831676811222,
2026-01-19 12:12:05,15922.211076761278,24.191768300080494,7.358462746097014,5.546409132050803,
2026-01-19 12:12:06,15944.634957235656,22.423880474378944,3.1868425274535874,7.095125810489565,
2026-01-19 12:12:07,15967.785933096347,23.15097586069184,7.9085427574992275,5.031976118195254,
2026-01-19 12:12:08,15988.075691717659,20.289758621310654,6.450074582270808,4.538660020770656,
2026-01-19 12:12:09,16008.396387904753,20.32069618709421,7.293412026894218,9.257248744988729,
2026-01-19 12:12:10,16031.068108479838,22.671720575084066,4.536149106190174,1.086236479834262,
2026-01-19 12:12:11,16053.15551997624,22.08741149640317,5.003076142073597,16.257789813064647,
2026-01-19 12:12:12,16075.978628204537,22.82310822829619,6.175125952973729,6.501029912666944,
2026-01-19 12:12:13,16097.697121718144,21.71849351360732,5.979554532795045,6.523317011350692,
2026-01-19 12:12:14,16120.114337307825,22.41721558968194,6.339682305611987,7.10038389589039,
2026-01-19 12:12:15,16142.351515935183,22.237178627357665,7.30141819311596,357.2736380982993,
2026-01-19 12:12:16,16165.51816701881,23.16665108362739,3.8817356216365813,347.91518064643253,
2026-01-19 12:12:17,16188.728679441727,23.210512422916707,7.168582886060771,2.347580679316051,
2026-01-19 12:12:18,16208.298871450139,19.570192008412345,6.009938291949513,10.613881539070018,
2026-01-19 12:12:19,16226.927968617128,18.629097166988718,5.7554617666505425,3.636413682219931,
2026-01-19 12:12:20,16250.430586713606,23.50261809647726,4.234661718738131,359.08617546392594,
2026-01-19 12:12:21,16274.212174353499,23.781587639892905,6.603658402052238,359.8829841112989,
2026-01-19 12:12:22,16294.68123982423,20.469065470729994,3.1030705787627553,7.104808072495583,
2026-01-19 12:12:23,16313.89148671441,19.21024689018156,6.778072813486455,355.6063593792781,
2026-01-19 12:12:24,16336.040038945921,22.148552231510802,4.209472997432409,353.11631435742055,
2026-01-19 12:12:25,16359.436296285447,23.396257339525793,6.064149495140969,3.863603978556868,
2026-01-19 12:12:26,16384.132688069098,24.69639178365147,5.856997395206496,354.00051096365775,
2026-01-19 12:12:27,16406.90713442725,22.774446358152176,7.40344577675266,12.929041200582358,
2026-01-19 12:12:28,16428.34955938237,21.442424955121457,5.7856137971833315,359.4871366039383,
2026-01-19 12:12:29,16449.009863449995,20.660304067622707,5.167033726625201,5.255910845475419,
2026-01-19 12:12:30,16471.0270403875,22.017176937505983,5.392076764834556,3.5062281346019395,
2026-01-19 12:12:31,16492.578143331673,21.551102944172115,7.527459322505596,352.75869106868095,
2026-01-19 12:12:32,16513.05554147308,20.477398141406777,6.643556363017073,3.6843205186664916,
2026-01-19 12:12:33,16538.128674949374,25.07313347629493,5.537244022172207,351.42497464682214,
2026-01-19 12:12:34,16562.80642755248,24.677752603108196,5.716264296042584,8.914371454659857,
2026-01-19 12:12:35,16586.510500577813,23.70407302533314,4.119387491297464,356.6285192128331,
2026-01-19 12:12:36,16607.1292249811,20.618724403286308,6.466169041021849,357.0764119918273,
2026-01-19 12:12:37,16630.411753967546,23.282528986445918,3.888221150765441,358.674756873956,
2026-01-19 12:12:38,16653.371193581792,22.959439614246854,6.9021557590025475,350.40838849923995,
2026-01-19 12:12:39,16676.0350120181,22.66381843630608,6.154345910989519,12.763467756727476,
2026-01-19 12:12:40,16699.909509918663,23.874497900565665,8.864342159488707,7.884901491199168,
2026-01-19 12:12:41,16722.862566632954,22.953056714291915,4.679837335530833,10.84719667018922,
2026-01-19 12:12:42,16745.97258798741,23.110021354456503,5.876805490751241,351.99720825398333,
2026-01-19 12:12:43,16768.927947412467,22.955359425058315,8.157945241107676,358.3757562835662,
2026-01-19 12:12:44,16791.43913452447,22.51118711200316,7.429667568349697,353.54955619825233,
2026-01-19 12:12:45,16810.763717829897,19.324583305428725,5.164545538104121,353.20853435289416,
2026-01-19 12:12:46,16832.889149446015,22.125431616115836,6.268760914048137,2.818770061644985,
2026-01-19 12:12:47,16854.054861507742,21.165712061726314,6.002399227698104,5.407282452413194,
2026-01-19 12:12:48,16874.135100071282,20.080238563539968,6.338347040872988,356.3559780418993,
2026-01-19 12:12:49,16898.657825000235,24.522724928951234,5.161583476818205,359.739883577849,
2026-01-19 12:12:50,16923.251318011564,24.593493011328555,5.892815516759119,359.4753442740369,
2026-01-19 12:12:51,16947.29014891201,24.03883090044342,4.082337149667944,6.965810359758361,
2026-01-19 12:12:52,16969.672969037292,22.38282012528381,6.162148142241699,13.255578142626673,
2026-01-19 12:12:53,16993.69890671872,24.025937681428985,6.540024808106199,10.449832976000852,
2026-01-19 12:12:54,17015.716986489624,22.018079770902737,5.727096704827339,357.4160592034157,
2026-01-19 12:12:55,17038.02118240497,22.304195915346668,4.061938931298255,10.684303752279135,
2026-01-19 12:12:56,17058.380975349275,20.359792944307024,7.186238235421755,8.745601668058589,
2026-01-19 12:12:57,17080.976462306022,22.59548695674826,6.437430045591363,348.78115970768056,
2026-01-19 12:12:58,17103.067041198658,22.090578892636625,5.128781882758828,352.64047467378475,
2026-01-19 12:12:59,17123.113063023407,20.046021824748305,5.663279463794323,9.382089645983239,
2026-01-19 12:13:00,17145.03626735568,21.923204332275105,4.199196716661794,7.201734043739141,
2026-01-19 12:13:01,17166.916673009895,21.880405654214787,4.769507846666515,359.76361979044805,
2026-01-19 12:13:02,17191.613014759863,24.69634174996696,5.354626384371433,7.442968623184777,
2026-01-19 12:13:03,17214.954334752634,23.341319992770114,7.474104974736181,348.9449534934401,
2026-01-19 12:13:04,17236.97150291127,22.017168158637197,5.232595930935029,4.108711296971155,
2026-01-19 12:13:05,17259.344683875974,22.373180964701625,6.768256391194511,353.1102391517103,
2026-01-19 12:13:06,17281.41100244313,22.066318567156298,5.3540205565661045,349.70247116769247,
2026-01-19 12:13:07,17303.106631465937,21.695629022806678,6.29753707302225,3.004249800152216,
2026-01-19 12:13:08,17323.482990669854,20.37635920391757,5.830325397427438,356.2501596559303,
2026-01-19 12:13:09,17345.256412853443,21.773422183589606,7.047667920111292,8.899007260346327,
2026-01-19 12:13:10,17366.137265468464,20.88085261502123,5.358226394137731,352.23194020307113,
2026-01-19 12:13:11,17386.26179216008,20.12452669161528,4.112966099997071,357.889096588712,
2026-01-19 12:13:12,17409.0286248819,22.766832721821302,4.341661162363641,353.47826895607193,
2026-01-19 12:13:13,17431.615521871798,22.586896989899852,5.361747007268691,353.86662730517,
2026-01-19 12:13:14,17450.935460604745,19.319938732947882,4.501128035186337,357.44400783930104,
2026-01-19 12:13:15,17472.751433648504,21.81597304375731,6.492254418815461,348.4840097397588,
2026-01-19 12:13:16,17496.244985727353,23.493552078849884,5.441078202170306,4.050961123610392,
2026-01-19 12:13:17,17519.8338213357,23.588835608344482,8.849527860031717,355.7295568588955,
2026-01-19 12:13:18,17543.372576600028,23.538755264327857,3.9147424858354416,0.12377683512169746,
2026-01-19 12:13:19,17565.43094641038,22.05836981035219,6.244359814451761,3.871942072259161,
2026-01-19 12:13:20,17586.163378418427,20.732432008046274,4.646456371793198,351.30733950388725,
2026-01-19 12:13:21,17606.53783017739,20.37445175896291,5.407918391540786,10.763250392017053,
2026-01-19 12:13:22,17629.054737534516,22.516907357125536,6.169703368008653,4.83281108849795,
2026-01-19 12:13:23,17651.623657586064,22.568920051547746,3.209554350150856,9.013905163510657,
2026-01-19 12:13:24,17675.554654253472,23.930996667407598,6.284191340145633,9.317262625728482,
2026-01-19 12:13:25,17699.204623728987,23.649969475513124,8.283488954729002,350.9437232284589,
2026-01-19 12:13:26,17721.00628074419,21.80165701520324,5.4558740419576885,7.378760845480736,
2026-01-19 12:13:27,17741.1399719259,20.133691181708695,6.3117694281666115,4.025887833100554,
2026-01-19 12:13:28,17762.66131203038,21.521340104483652,7.229906031750479,10.288543576313907,
2026-01-19 12:13:29,17784.987158822598,22.32584679221579,5.803255799967604,7.543373353063728,
2026-01-19 12:13:30,17806.684033954512,21.696875131915895,5.30284777376222,1.1883579445264383,
2026-01-19 12:13:31,17827.817192792398,21.133158837883517,3.2691163155338976,354.6706972872291,
2026-01-19 12:13:32,17850.19652001485,22.379327222454847,6.769188863273968,11.59244864729552,
2026-01-19 12:13:33,17871.440583402735,21.244063387884083,5.864197908325323,4.275075861813195,
2026-01-19 12:13:34,17892.49848427715,21.05790087441194,4.784779378334206,6.790860120380272,
2026-01-19 12:13:35,17914.965663528605,22.46717925145516,6.151916052333232,354.77809593497466,
2026-01-19 12:13:36,17936.362674658412,21.39701112980619,5.299583571832582,0.853508403341598,
2026-01-19 12:13:37,17958.72883124188,22.36615658346753,5.3658886426613694,7.042831796854056,
2026-01-19 12:13:38,17981.138637276155,22.409806034278184,6.72754938733045,359.4246593918615,
2026-01-19 12:13:39,18001.429493774518,20.290856498362636,4.393941106411386,325.2960849760981,
2026-01-19 12:13:40,18022.70763208872,21.278138314201883,7.25677834328851,9.302891869976769,
2026-01-19 12:13:41,18046.864297498596,24.156665409874694,4.322776604257916,6.427025161233432,
2026-01-19 12:13:42,18067.121178229496,20.25688073089857,5.204758309973683,351.5325905603066,
2026-01-19 12:13:43,18085.94619655604,18.825018326544203,8.307535432879893,359.94399393105357,
2026-01-19 12:13:44,18105.153428826176,19.20723227013623,7.352825713970907,4.759631008979474,
2026-01-19 12:13:45,18127.19709374604,22.043664919865005,6.117124790994528,356.46821410672356,
2026-01-19 12:13:46,18149.243469663088,22.046375917049048,4.8713637413985404,0.4327365884199157,
2026-01-19 12:13:47,18171.06705337995,21.82358371686232,5.364873231960128,2.0905290373634724,
2026-01-19 12:13:48,18194.888338123343,23.821284743392752,6.087930377502835,5.161345622218763,
2026-01-19 12:13:49,18212.879086473687,17.990748350345594,6.0450278788075185,3.7509272215733884,
2026-01-19 12:13:50,18235.472987285335,22.593900811646236,5.890954884448845,352.21728352193327,
2026-01-19 12:13:51,18259.81514458804,24.34215730270536,5.963000983098979,1.318176975002801,
2026-01-19 12:13:52,18280.1234734407,20.308328852662427,5.742749868353863,357.9101347745032,
2026-01-19 12:13:53,18301.553763673015,21.43029023231516,4.269625517231985,6.538893258340936,
2026-01-19 12:13:54,18322.424425797173,20.870662124157068,5.380187109407001,359.70564679439445,
2026-01-19 12:13:55,18343.082906728057,20.658480930883705,7.0975488647842155,354.24502314795507,
2026-01-19 12:13:56,18364.593513720523,21.51060699246544,4.357998842938659,4.551344399557665,
2026-01-19 12:13:57,18388.73474164605,24.141227925526756,5.772533386152865,354.78737404772096,
2026-01-19 12:13:58,18413.49082165928,24.75608001323128,5.016295285474987,348.3785099840513,
2026-01-19 12:13:59,18434.98691282172,21.49609116243978,6.133620515277734,357.11530997353844,
2026-01-19 12:14:00,18459.844503142816,24.857590321096705,5.533640182719818,6.40772308327463,
2026-01-19 12:14:01,18481.897867858293,22.05336471547694,7.772872397969603,2.631793973387526,
2026-01-19 12:14:02,18506.528404398345,24.630536540051622,6.607899785028304,359.65711796278174,
2026-01-19 12:14:03,18528.388456423865,21.860052025519764,4.425836201067346,8.750091686999031,
2026-01-19 12:14:04,18550.585043162933,22.196586739069218,6.805473613936439,358.27228037309794,
2026-01-19 12:14:05,18573.133254871896,22.548211708964253,5.070417772485524,349.4093444762193,
2026-01-19 12:14:06,18599.90153539095,26.768280519051302,5.307604354346959,1.743320072055548,
2026-01-19 12:14:07,18623.178463753215,23.276928362267185,6.376582824128546,5.70819739003965,
2026-01-19 12:14:08,18644.117566958288,20.939103205072804,5.409903096323839,346.3670013490083,
2026-01-19 12:14:09,18667.571063763702,23.45349680541379,7.071426979587546,354.85135686026445,
2026-01-19 12:14:10,18689.028314958075,21.457251194373487,5.070587926183926,6.618180772344627,
2026-01-19 12:14:11,18710.293689683724,21.265374725648186,5.257264136890364,355.405228220613,
2026-01-19 12:14:12,18733.65659172356,23.36290203983817,5.212354927742269,2.4037609878348825,
2026-01-19 12:14:13,18755.703220105217,22.046628381656728,5.321233501973953,11.421933531175858,
2026-01-19 12:14:14,18778.121083976985,22.417863871767707,7.319029866657376,355.07730969466957,
2026-01-19 12:14:15,18800.142061809784,22.02097783279794,6.754555552332364,0.601463667525322,
2026-01-19 12:14:16,18822.646936499692,22.504874689908153,8.051932744814485,7.273777222378452,
2026-01-19 12:14:17,18845.284385345847,22.637448846154225,8.721173044679105,2.029284581195388,
2026-01-19 12:14:18,18864.378934946788,19.09454960094188,4.763139561681192,0.2612614253507033,
2026-01-19 12:14:19,18887.3787939497,22.9998590029143,6.0845029527927466,349.6230544119331,
2026-01-19 12:14:20,18907.905764819956,20.526970870254548,4.588559620027881,358.1836014974104,
2026-01-19 12:14:21,18927.742316116615,19.836551296660883,5.06687288670208,8.707423654306165,
2026-01-19 12:14:22,18949.654699250827,21.912383134211975,5.243900987693197,4.876784146771271,
2026-01-19 12:14:23,18971.780670755797,22.12597150497168,4.731414151034071,4.153813587677885,
2026-01-19 12:14:24,18992.740411508938,20.959740753141578,4.7377352725219035,6.639004878493159,
2026-01-19 12:14:25,19015.98695929544,23.24654778650196,5.826858745775694,7.3247952479770095,
2026-01-19 12:14:26,19035.973696545883,19.98673725044364,4.539937897936311,355.8484548045249,
2026-01-19 12:14:27,19057.363280922724,21.38958437684116,7.01055235096516,7.870902435000254,
2026-01-19 12:14:28,19078.485969720325,21.1226887976005,4.898695755098983,5.453482152100894,
2026-01-19 12:14:29,19100.416088814814,21.93011909449099,9.37148276411567,359.97578082852783,
2026-01-19 12:14:30,19122.834385241786,22.41829642697086,5.458338658842726,352.5320819849809,
2026-01-19 12:14:31,19143.32254581735,20.488160575564685,6.086421170300462,358.94469619156285,
2026-01-19 12:14:32,19166.408969833534,23.086424016184342,4.445590578640758,11.706379192982787,
2026-01-19 12:14:33,19188.503473386038,22.09450355250205,8.047310109753168,7.869393830434709,
2026-01-19 12:14:34,19207.66555400607,19.162080620032135,7.3434008169634994,353.74025343697144,
2026-01-19 12:14:35,19226.727666845476,19.062112839404453,6.356299044883335,6.962427609823553,
2026-01-19 12:14:36,19248.709187906083,21.981521060606035,4.383836941464521,8.403443615436771,
2026-01-19 12:14:37,19270.377736929404,21.66854902332047,6.252800253269545,7.902831933274888,
2026-01-19 12:14:38,19292.22260675904,21.84486982963805,4.6542827447792945,8.139817154751672,
2026-01-19 12:14:39,19314.180633074247,21.958026315204673,7.754826316168033,6.4530523169901235,
2026-01-19 12:14:40,19336.518972833514,22.33833975926527,6.971033678223807,4.710350644677825,
2026-01-19 12:14:41,19359.940447248286,23.42147441477245,6.114526846185283,2.5665300163839264,
2026-01-19 12:14:42,19380.27378989691,20.333342648623663,3.0763492041032134,357.408257925994,
2026-01-19 12:14:43,19400.515832507557,20.24204261064881,4.819900825609163,356.03078288510625,
2026-01-19 12:14:44,19420.875846720726,20.360014213168927,6.825313357919847,5.744211374608755,
2026-01-19 12:14:45,19443.30922172148,22.43337500075306,7.455460430067787,7.230303371299264,
2026-01-19 12:14:46,19467.17664278945,23.86742106796967,7.331003773790558,356.55722156441766,
2026-01-19 12:14:47,19488.52963363209,21.352990842640736,4.0895843973102535,7.580066757260241,
2026-01-19 12:14:48,19506.77708386585,18.247450233760517,6.3618627681754845,354.8323211550307,
2026-01-19 12:14:49,19526.221094571934,19.444010706084438,7.218618259779515,5.313800523111645,
2026-01-19 12:14:50,19546.971539487742,20.750444915805982,4.009997321301306,355.9175506459698,
2026-01-19 12:14:51,19568.1349461565,21.16340666875718,5.990514581552117,6.236009424342804,
2026-01-19 12:14:52,19589.52236321562,21.38741705911791,6.3286108779701475,13.129348098841351,
2026-01-19 12:14:53,19611.58023490009,22.057871684471376,5.639082498183918,0.9054089532004364,
2026-01-19 12:14:54,19633.112615403857,21.53238050376633,3.777405773518558,5.81282773357562,
2026-01-19 12:14:55,19656.68662481967,23.574009415815112,5.609162267911525,1.8013703108094234,
2026-01-19 12:14:56,19677.67259886115,20.985974041477945,5.607233483693971,353.71903703079425,
2026-01-19 12:14:57,19698.37912192194,20.706523060786687,5.822313114542695,2.038189077797199,
2026-01-19 12:14:58,19721.09743522972,22.718313307780694,5.323834289489916,10.389292966454235,
2026-01-19 12:14:59,19740.79397212483,19.69653689511082,5.468385416110239,352.05894695295865,
